date,code,min,max
2002-05-28,SONDOC,4.4,6.3
2002-05-29,SONDOC,4.0,5.2
2002-05-30,SONDOC,4.1,5.4
2002-05-31,SONDOC,3.5,5.8
2002-06-01,SONDOC,3.1,5.0
2002-06-02,SONDOC,3.2,4.8
2002-06-03,SONDOC,3.0,4.7
2002-06-04,SONDOC,3.2,4.7
2002-06-05,SONDOC,3.3,4.6
2002-06-06,SONDOC,3.6,4.6
2002-06-07,SONDOC,3.8,6.0
2002-06-08,SONDOC,3.3,5.5
2002-06-09,SONDOC,3.0,5.0
2002-06-10,SONDOC,2.8,4.8
2002-06-11,SONDOC,2.6,4.4
2002-06-12,SONDOC,3.6,4.5
2002-06-13,SONDOC,3.6,4.1
2002-06-14,SONDOC,3.5,4.2
2002-06-15,SONDOC,0.5,4.0
2002-06-16,SONDOC,0.3,3.8
2002-06-17,SONDOC,0.2,2.0
2002-06-18,SONDOC,0.1,1.1
2002-06-19,SONDOC,0.1,0.8
2002-06-20,SONDOC,0.1,0.7
2002-06-21,SONDOC,0.2,1.6
2002-06-22,SONDOC,0.1,1.0
2002-06-23,SONDOC,0.1,0.8
2002-06-24,SONDOC,0.1,0.9
2002-06-25,SONDOC,0.1,0.9
2002-06-26,SONDOC,0.1,1.0
2002-06-27,SONDOC,0.2,1.3
2002-06-28,SONDOC,0.1,0.7
2002-06-29,SONDOC,0.1,0.5
2002-06-30,SONDOC,0.1,0.4
2002-07-01,SONDOC,3.1,5.0
2002-07-02,SONDOC,3.2,4.8
2002-07-03,SONDOC,3.0,4.7
2002-07-04,SONDOC,3.2,4.7
2002-07-05,SONDOC,3.3,4.6
2002-07-06,SONDOC,3.6,4.6
2002-07-07,SONDOC,3.8,6.0
2002-07-08,SONDOC,3.3,5.5
2002-07-09,SONDOC,3.0,5.0
2002-07-10,SONDOC,2.8,4.8
2002-07-11,SONDOC,2.6,4.4
2002-07-12,SONDOC,3.6,4.5
2002-07-13,SONDOC,3.6,4.1
2002-07-14,SONDOC,3.5,4.2
2002-07-15,SONDOC,0.5,4.0
2002-07-16,SONDOC,0.3,3.8
2002-07-17,SONDOC,0.2,2.0
2002-07-18,SONDOC,0.1,1.1
2002-07-19,SONDOC,0.1,0.8
2002-07-20,SONDOC,0.1,0.7
2002-07-21,SONDOC,0.2,1.6
2002-07-22,SONDOC,0.1,1.0
2002-07-23,SONDOC,0.1,0.8
2002-07-24,SONDOC,0.1,0.9
2002-07-25,SONDOC,0.1,0.9
2002-07-26,SONDOC,0.1,1.0
2002-07-27,SONDOC,0.2,1.3
2002-07-28,SONDOC,0.1,0.7
2002-07-29,SONDOC,0.1,0.5
2002-07-30,SONDOC,0.1,0.4
2002-07-31,SONDOC,1.45,2.5999999999999996
2002-08-01,SONDOC,2.8,4.8
2002-08-02,SONDOC,3.0,5.0
2002-08-03,SONDOC,3.1,5.0
2002-08-04,SONDOC,2.9,4.9
2002-08-05,SONDOC,2.2,4.4
2002-08-06,SONDOC,2.3,4.6
2002-08-07,SONDOC,2.6,4.6
2002-08-08,SONDOC,3.2,5.0
2002-08-09,SONDOC,4.5,7.1
2002-08-10,SONDOC,4.0,8.3
2002-08-11,SONDOC,4.2,8.0
2002-08-12,SONDOC,3.5,7.5
2002-08-13,SONDOC,5.0,8.2
2002-08-14,SONDOC,5.1,8.7
2002-08-15,SONDOC,4.5,8.0
2002-08-16,SONDOC,5.1,7.6
2002-08-17,SONDOC,4.5,7.0
2002-08-18,SONDOC,3.5,6.5
2002-08-19,SONDOC,3.0,6.1
2002-08-20,SONDOC,3.0,5.9
2002-08-21,SONDOC,2.9,6.0
2002-08-22,SONDOC,3.2,5.9
2002-08-23,SONDOC,4.0,6.5
2002-08-24,SONDOC,4.5,5.7
2002-08-25,SONDOC,4.0,5.8
2002-08-26,SONDOC,4.1,6.2
2002-08-27,SONDOC,4.5,6.5
2002-08-28,SONDOC,4.4,6.3
2002-08-29,SONDOC,4.0,5.2
2002-08-30,SONDOC,4.1,5.4
2002-08-31,SONDOC,3.5,5.8
2002-09-01,SONDOC,3.0,6.8
2002-09-02,SONDOC,3.2,7.0
2002-09-03,SONDOC,2.9,7.1
2002-09-04,SONDOC,3.2,5.9
2002-09-05,SONDOC,3.1,5.8
2002-09-06,SONDOC,2.5,5.8
2002-09-07,SONDOC,2.7,5.7
2002-09-08,SONDOC,2.2,5.0
2002-09-09,SONDOC,2.0,4.8
2002-09-10,SONDOC,2.2,5.8
2002-09-11,SONDOC,3.0,6.0
2002-09-12,SONDOC,4.2,6.3
2002-09-13,SONDOC,4.8,7.5
2002-09-14,SONDOC,5.2,9.0
2002-09-15,SONDOC,6.0,8.8
2002-09-16,SONDOC,6.3,8.1
2002-09-17,SONDOC,4.6,8.3
2002-09-18,SONDOC,4.0,6.9
2002-09-19,SONDOC,4.1,7.0
2002-09-20,SONDOC,3.8,6.4
2002-09-21,SONDOC,4.0,6.3
2002-09-22,SONDOC,4.2,6.5
2002-09-23,SONDOC,4.1,6.3
2002-09-24,SONDOC,3.5,6.0
2002-09-25,SONDOC,3.6,6.1
2002-09-26,SONDOC,3.5,6.6
2002-09-27,SONDOC,3.8,6.9
2002-09-28,SONDOC,4.0,7.1
2002-09-29,SONDOC,4.2,8.0
2002-09-30,SONDOC,4.5,8.5
2002-10-01,SONDOC,0.5,3.8
2002-10-02,SONDOC,0.3,3.7
2002-10-03,SONDOC,0.3,3.7
2002-10-04,SONDOC,0.4,3.5
2002-10-05,SONDOC,0.3,3.8
2002-10-06,SONDOC,0.2,3.8
2002-10-07,SONDOC,0.4,4.0
2002-10-08,SONDOC,0.6,4.1
2002-10-09,SONDOC,1.0,4.5
2002-10-10,SONDOC,1.1,4.6
2002-10-11,SONDOC,1.2,4.8
2002-10-12,SONDOC,1.4,5.2
2002-10-13,SONDOC,1.5,5.5
2002-10-14,SONDOC,1.6,6.0
2002-10-15,SONDOC,1.2,5.0
2002-10-16,SONDOC,1.4,4.8
2002-10-17,SONDOC,1.5,5.0
2002-10-18,SONDOC,1.4,4.4
2002-10-19,SONDOC,1.2,4.0
2002-10-20,SONDOC,2.1,4.5
2002-10-21,SONDOC,2.3,4.7
2002-10-22,SONDOC,2.9,5.0
2002-10-23,SONDOC,2.9,5.0
2002-10-24,SONDOC,2.7,5.3
2002-10-25,SONDOC,2.5,5.5
2002-10-26,SONDOC,2.8,6.0
2002-10-27,SONDOC,3.0,6.2
2002-10-28,SONDOC,3.1,6.4
2002-10-29,SONDOC,3.9,6.9
2002-10-30,SONDOC,4.3,6.3
2002-10-31,SONDOC,4.0,7.0
2002-11-01,SONDOC,0.2,1.4
2002-11-02,SONDOC,0.2,1.6
2002-11-03,SONDOC,0.2,1.6
2002-11-04,SONDOC,0.2,1.7
2002-11-05,SONDOC,0.2,1.8
2002-11-06,SONDOC,0.2,0.9
2002-11-07,SONDOC,0.2,1.0
2002-11-08,SONDOC,0.2,1.1
2002-11-09,SONDOC,0.2,0.9
2002-11-10,SONDOC,0.3,1.5
2002-11-11,SONDOC,0.3,1.8
2002-11-12,SONDOC,0.2,2.5
2002-11-13,SONDOC,0.3,3.0
2002-11-14,SONDOC,0.3,1.8
2002-11-15,SONDOC,0.2,1.6
2002-11-16,SONDOC,0.1,0.8
2002-11-17,SONDOC,0.2,1.0
2002-11-18,SONDOC,0.1,1.1
2002-11-19,SONDOC,0.1,1.2
2002-11-20,SONDOC,0.2,0.7
2002-11-21,SONDOC,0.1,1.8
2002-11-22,SONDOC,0.2,2.0
2002-11-23,SONDOC,0.2,2.5
2002-11-24,SONDOC,0.8,2.6
2002-11-25,SONDOC,1.5,2.7
2002-11-26,SONDOC,1.6,3.0
2002-11-27,SONDOC,0.6,4.0
2002-11-28,SONDOC,0.2,3.5
2002-11-29,SONDOC,0.16666666666666669,2.433333333333333
2002-11-30,SONDOC,0.13333333333333333,1.3666666666666663
2002-12-01,SONDOC,0.1,0.3
2002-12-02,SONDOC,0.1,0.4
2002-12-03,SONDOC,0.2,0.4
2002-12-04,SONDOC,0.2,0.5
2002-12-05,SONDOC,0.1,0.6
2002-12-06,SONDOC,0.1,0.8
2002-12-07,SONDOC,0.2,0.8
2002-12-08,SONDOC,0.2,0.6
2002-12-09,SONDOC,0.1,0.4
2002-12-10,SONDOC,0.3,0.5
2002-12-11,SONDOC,0.2,0.7
2002-12-12,SONDOC,0.2,0.7
2002-12-13,SONDOC,0.2,0.5
2002-12-14,SONDOC,0.3,0.5
2002-12-15,SONDOC,0.2,0.5
2002-12-16,SONDOC,0.2,0.6
2002-12-17,SONDOC,0.2,0.6
2002-12-18,SONDOC,0.3,0.7
2002-12-19,SONDOC,0.3,0.7
2002-12-20,SONDOC,0.2,0.8
2002-12-21,SONDOC,0.2,0.6
2002-12-22,SONDOC,0.2,0.6
2002-12-23,SONDOC,0.3,0.8
2002-12-24,SONDOC,0.3,0.9
2002-12-25,SONDOC,0.4,1.0
2002-12-26,SONDOC,0.2,0.8
2002-12-27,SONDOC,0.2,0.6
2002-12-28,SONDOC,0.3,0.8
2002-12-29,SONDOC,0.2,1.0
2002-12-30,SONDOC,0.3,1.1
2002-12-31,SONDOC,0.3,1.3
2003-01-01,SONDOC,0.2,0.5
2003-01-02,SONDOC,0.2,0.4
2003-01-03,SONDOC,0.2,0.3
2003-01-04,SONDOC,0.3,0.5
2003-01-05,SONDOC,0.3,0.6
2003-01-06,SONDOC,0.2,0.4
2003-01-07,SONDOC,0.3,0.5
2003-01-08,SONDOC,0.2,0.7
2003-01-09,SONDOC,0.2,0.6
2003-01-10,SONDOC,0.3,0.5
2003-01-11,SONDOC,0.3,0.7
2003-01-12,SONDOC,0.2,0.6
2003-01-13,SONDOC,0.3,0.7
2003-01-14,SONDOC,0.2,0.6
2003-01-15,SONDOC,0.3,0.8
2003-01-16,SONDOC,0.4,0.9
2003-01-17,SONDOC,0.3,0.8
2003-01-18,SONDOC,0.2,0.7
2003-01-19,SONDOC,0.3,0.9
2003-01-20,SONDOC,0.5,1.0
2003-01-21,SONDOC,0.3,0.8
2003-01-22,SONDOC,0.5,1.0
2003-01-23,SONDOC,0.4,0.9
2003-01-24,SONDOC,0.3,0.8
2003-01-25,SONDOC,0.2,0.7
2003-01-26,SONDOC,0.3,0.6
2003-01-27,SONDOC,0.2,0.5
2003-01-28,SONDOC,0.2,0.6
2003-01-29,SONDOC,0.3,0.7
2003-01-30,SONDOC,0.4,0.9
2003-01-31,SONDOC,0.3,1.0
2003-02-01,SONDOC,1.0,1.6
2003-02-02,SONDOC,1.2,2.2
2003-02-03,SONDOC,1.2,3.0
2003-02-04,SONDOC,1.0,2.5
2003-02-05,SONDOC,1.1,2.3
2003-02-06,SONDOC,0.9,2.2
2003-02-07,SONDOC,0.3,2.0
2003-02-08,SONDOC,0.2,2.2
2003-02-09,SONDOC,0.14,2.1
2003-02-10,SONDOC,0.1,1.5
2003-02-11,SONDOC,0.1,1.9
2003-02-12,SONDOC,0.2,2.0
2003-02-13,SONDOC,0.1,2.1
2003-02-14,SONDOC,0.2,2.0
2003-02-15,SONDOC,0.2,2.2
2003-02-16,SONDOC,0.2,2.4
2003-02-17,SONDOC,0.1,2.5
2003-02-18,SONDOC,0.1,4.5
2003-02-19,SONDOC,0.1,5.0
2003-02-20,SONDOC,0.2,4.5
2003-02-21,SONDOC,0.1,4.0
2003-02-22,SONDOC,0.2,3.5
2003-02-23,SONDOC,0.1,3.0
2003-02-24,SONDOC,0.2,2.5
2003-02-25,SONDOC,0.1,1.8
2003-02-26,SONDOC,0.1,2.8
2003-02-27,SONDOC,0.1,2.2
2003-02-28,SONDOC,0.2,2.3
2003-03-01,SONDOC,0.1,2.7
2003-03-02,SONDOC,0.1,3.8
2003-03-03,SONDOC,0.1,3.0
2003-03-04,SONDOC,0.1,4.5
2003-03-05,SONDOC,0.2,5.0
2003-03-06,SONDOC,0.3,5.5
2003-03-07,SONDOC,0.8,6.0
2003-03-08,SONDOC,1.5,6.5
2003-03-09,SONDOC,1.2,7.0
2003-03-10,SONDOC,1.4,7.5
2003-03-11,SONDOC,1.3,8.0
2003-03-12,SONDOC,1.2,9.0
2003-03-13,SONDOC,1.0,10.1
2003-03-14,SONDOC,2.0,8.1
2003-03-15,SONDOC,3.0,8.0
2003-03-16,SONDOC,3.5,7.5
2003-03-17,SONDOC,3.0,7.0
2003-03-18,SONDOC,3.1,7.5
2003-03-19,SONDOC,3.0,8.0
2003-03-20,SONDOC,3.8,9.0
2003-03-21,SONDOC,3.9,10.0
2003-03-22,SONDOC,3.8,10.2
2003-03-23,SONDOC,4.0,10.1
2003-03-24,SONDOC,4.1,9.8
2003-03-25,SONDOC,4.0,10.3
2003-03-26,SONDOC,4.2,9.7
2003-03-27,SONDOC,4.7,9.8
2003-03-28,SONDOC,4.5,9.2
2003-03-29,SONDOC,4.2,9.0
2003-03-30,SONDOC,4.1,8.8
2003-03-31,SONDOC,4.0,8.7
2003-04-01,SONDOC,2.8,7.5
2003-04-02,SONDOC,3.0,8.2
2003-04-03,SONDOC,3.2,8.9
2003-04-04,SONDOC,2.8,9.0
2003-04-05,SONDOC,3.0,7.8
2003-04-06,SONDOC,2.9,7.4
2003-04-07,SONDOC,3.2,7.1
2003-04-08,SONDOC,2.7,7.0
2003-04-09,SONDOC,3.0,6.1
2003-04-10,SONDOC,2.5,6.8
2003-04-11,SONDOC,0.5,6.5
2003-04-12,SONDOC,1.0,7.2
2003-04-13,SONDOC,2.2,7.5
2003-04-14,SONDOC,2.5,7.0
2003-04-15,SONDOC,2.0,6.5
2003-04-16,SONDOC,1.8,7.5
2003-04-17,SONDOC,3.5,8.2
2003-04-18,SONDOC,4.1,9.0
2003-04-19,SONDOC,2.5,8.5
2003-04-20,SONDOC,3.9,9.2
2003-04-21,SONDOC,3.5,9.0
2003-04-22,SONDOC,3.8,8.5
2003-04-23,SONDOC,4.0,8.0
2003-04-24,SONDOC,4.1,7.5
2003-04-25,SONDOC,4.2,7.4
2003-04-26,SONDOC,4.0,7.0
2003-04-27,SONDOC,4.4,7.8
2003-04-28,SONDOC,4.6,8.6
2003-04-29,SONDOC,4.0,8.2
2003-04-30,SONDOC,5.2,8.5
2003-05-01,SONDOC,3.5,7.0
2003-05-02,SONDOC,3.0,6.3
2003-05-03,SONDOC,2.8,6.0
2003-05-04,SONDOC,3.5,6.5
2003-05-05,SONDOC,3.8,6.8
2003-05-06,SONDOC,3.5,6.1
2003-05-07,SONDOC,2.9,6.0
2003-05-08,SONDOC,3.0,6.2
2003-05-09,SONDOC,3.2,6.5
2003-05-10,SONDOC,3.4,6.6
2003-05-11,SONDOC,3.3,6.7
2003-05-12,SONDOC,3.4,6.4
2003-05-13,SONDOC,3.7,6.7
2003-05-14,SONDOC,3.5,6.9
2003-05-15,SONDOC,4.0,7.0
2003-05-16,SONDOC,3.5,6.5
2003-05-17,SONDOC,3.0,6.8
2003-05-18,SONDOC,3.2,7.2
2003-05-19,SONDOC,3.0,6.0
2003-05-20,SONDOC,2.5,5.8
2003-05-21,SONDOC,2.0,5.5
2003-05-22,SONDOC,2.4,6.0
2003-05-23,SONDOC,2.3,5.8
2003-05-24,SONDOC,2.0,5.2
2003-05-25,SONDOC,2.6,6.0
2003-05-26,SONDOC,2.8,7.0
2003-05-27,SONDOC,2.0,5.0
2003-05-28,SONDOC,1.8,4.5
2003-05-29,SONDOC,1.5,4.0
2003-05-30,SONDOC,1.8,4.1
2003-05-31,SONDOC,1.6,4.0
2003-06-01,SONDOC,1.8,3.0
2003-06-02,SONDOC,2.0,3.2
2003-06-03,SONDOC,2.0,3.1
2003-06-04,SONDOC,2.0,3.1
2003-06-05,SONDOC,1.5,2.8
2003-06-06,SONDOC,1.0,2.5
2003-06-07,SONDOC,1.1,2.0
2003-06-08,SONDOC,1.3,2.2
2003-06-09,SONDOC,1.0,2.1
2003-06-10,SONDOC,1.0,1.9
2003-06-11,SONDOC,1.0,2.1
2003-06-12,SONDOC,0.9,1.8
2003-06-13,SONDOC,0.8,1.7
2003-06-14,SONDOC,0.7,1.5
2003-06-15,SONDOC,0.8,1.4
2003-06-16,SONDOC,1.0,1.2
2003-06-17,SONDOC,1.0,1.3
2003-06-18,SONDOC,1.0,1.3
2003-06-19,SONDOC,0.9,1.4
2003-06-20,SONDOC,1.0,1.5
2003-06-21,SONDOC,1.0,1.6
2003-06-22,SONDOC,1.2,1.4
2003-06-23,SONDOC,1.1,1.8
2003-06-24,SONDOC,1.1,1.7
2003-06-25,SONDOC,1.1,1.5
2003-06-26,SONDOC,0.9,1.1
2003-06-27,SONDOC,0.8,1.0
2003-06-28,SONDOC,0.7,1.0
2003-06-29,SONDOC,0.8,0.9
2003-06-30,SONDOC,0.7,0.8
2003-07-01,SONDOC,1.8,3.0
2003-07-02,SONDOC,2.0,3.2
2003-07-03,SONDOC,2.0,3.1
2003-07-04,SONDOC,2.0,3.1
2003-07-05,SONDOC,1.5,2.8
2003-07-06,SONDOC,1.0,2.5
2003-07-07,SONDOC,1.1,2.0
2003-07-08,SONDOC,1.3,2.2
2003-07-09,SONDOC,1.0,2.1
2003-07-10,SONDOC,1.0,1.9
2003-07-11,SONDOC,1.0,2.1
2003-07-12,SONDOC,0.9,1.8
2003-07-13,SONDOC,0.8,1.7
2003-07-14,SONDOC,0.7,1.5
2003-07-15,SONDOC,0.8,1.4
2003-07-16,SONDOC,1.0,1.2
2003-07-17,SONDOC,1.0,1.3
2003-07-18,SONDOC,1.0,1.3
2003-07-19,SONDOC,0.9,1.4
2003-07-20,SONDOC,1.0,1.5
2003-07-21,SONDOC,1.0,1.6
2003-07-22,SONDOC,1.2,1.4
2003-07-23,SONDOC,1.1,1.8
2003-07-24,SONDOC,1.1,1.7
2003-07-25,SONDOC,1.1,1.5
2003-07-26,SONDOC,0.9,1.1
2003-07-27,SONDOC,0.8,1.0
2003-07-28,SONDOC,0.7,1.0
2003-07-29,SONDOC,0.8,0.9
2003-07-30,SONDOC,0.7,0.8
2003-07-31,SONDOC,2.0999999999999996,3.9000000000000004
2003-08-01,SONDOC,3.5,7.0
2003-08-02,SONDOC,3.0,6.3
2003-08-03,SONDOC,2.8,6.0
2003-08-04,SONDOC,3.5,6.5
2003-08-05,SONDOC,3.8,6.8
2003-08-06,SONDOC,3.5,6.1
2003-08-07,SONDOC,2.9,6.0
2003-08-08,SONDOC,3.0,6.2
2003-08-09,SONDOC,3.2,6.5
2003-08-10,SONDOC,3.4,6.6
2003-08-11,SONDOC,3.3,6.7
2003-08-12,SONDOC,3.4,6.4
2003-08-13,SONDOC,3.7,6.7
2003-08-14,SONDOC,3.5,6.9
2003-08-15,SONDOC,4.0,7.0
2003-08-16,SONDOC,3.5,6.5
2003-08-17,SONDOC,3.0,6.8
2003-08-18,SONDOC,3.2,7.2
2003-08-19,SONDOC,3.0,6.0
2003-08-20,SONDOC,2.5,5.8
2003-08-21,SONDOC,2.0,5.5
2003-08-22,SONDOC,2.4,6.0
2003-08-23,SONDOC,2.3,5.8
2003-08-24,SONDOC,2.0,5.2
2003-08-25,SONDOC,2.6,6.0
2003-08-26,SONDOC,2.8,7.0
2003-08-27,SONDOC,2.0,5.0
2003-08-28,SONDOC,1.8,4.5
2003-08-29,SONDOC,1.5,4.0
2003-08-30,SONDOC,1.8,4.1
2003-08-31,SONDOC,1.6,4.0
2003-09-01,SONDOC,2.8,7.5
2003-09-02,SONDOC,3.0,8.2
2003-09-03,SONDOC,3.2,8.9
2003-09-04,SONDOC,2.8,9.0
2003-09-05,SONDOC,3.0,7.8
2003-09-06,SONDOC,2.9,7.4
2003-09-07,SONDOC,3.2,7.1
2003-09-08,SONDOC,2.7,7.0
2003-09-09,SONDOC,3.0,6.1
2003-09-10,SONDOC,2.5,6.8
2003-09-11,SONDOC,0.5,6.5
2003-09-12,SONDOC,1.0,7.2
2003-09-13,SONDOC,2.2,7.5
2003-09-14,SONDOC,2.5,7.0
2003-09-15,SONDOC,2.0,6.5
2003-09-16,SONDOC,1.8,7.5
2003-09-17,SONDOC,3.5,8.2
2003-09-18,SONDOC,4.1,9.0
2003-09-19,SONDOC,2.5,8.5
2003-09-20,SONDOC,3.9,9.2
2003-09-21,SONDOC,3.5,9.0
2003-09-22,SONDOC,3.8,8.5
2003-09-23,SONDOC,4.0,8.0
2003-09-24,SONDOC,4.1,7.5
2003-09-25,SONDOC,4.2,7.4
2003-09-26,SONDOC,4.0,7.0
2003-09-27,SONDOC,4.4,7.8
2003-09-28,SONDOC,4.6,8.6
2003-09-29,SONDOC,4.0,8.2
2003-09-30,SONDOC,5.2,8.5
2003-10-01,SONDOC,0.1,2.7
2003-10-02,SONDOC,0.1,3.8
2003-10-03,SONDOC,0.1,3.0
2003-10-04,SONDOC,0.1,4.5
2003-10-05,SONDOC,0.2,5.0
2003-10-06,SONDOC,0.3,5.5
2003-10-07,SONDOC,0.8,6.0
2003-10-08,SONDOC,1.5,6.5
2003-10-09,SONDOC,1.2,7.0
2003-10-10,SONDOC,1.4,7.5
2003-10-11,SONDOC,1.3,8.0
2003-10-12,SONDOC,1.2,9.0
2003-10-13,SONDOC,1.0,10.1
2003-10-14,SONDOC,2.0,8.1
2003-10-15,SONDOC,3.0,8.0
2003-10-16,SONDOC,3.5,7.5
2003-10-17,SONDOC,3.0,7.0
2003-10-18,SONDOC,3.1,7.5
2003-10-19,SONDOC,3.0,8.0
2003-10-20,SONDOC,3.8,9.0
2003-10-21,SONDOC,3.9,10.0
2003-10-22,SONDOC,3.8,10.2
2003-10-23,SONDOC,4.0,10.1
2003-10-24,SONDOC,4.1,9.8
2003-10-25,SONDOC,4.0,10.3
2003-10-26,SONDOC,4.2,9.7
